id,mdp,sel,empreinte_sha256
401,d8e4b3a79e99,d97a0ffffede4409,698b9b75dc4c512fe93d3f651900a79050c205cf8ccc43b248e0712f7ec4d499
402,c2d56caa62c6,3089cc9762f8ee16,8d713f5bcee35b2789c408eefa0e6fb315033a2e63d8d48b61ae64fec3e05aee
403,445b40577921,75fad50cebdce4f1,5c841e29002bc9d3a743c9d4bd84dee9e3300be54007df80a88e37b240021fad
404,e265ed590ce8,a2e8b106ddfba4df,268fe4c0aa154f4f92a630080f3cd1b90ec8ef5fac400a548d5c1e505895aced
405,9a1bd91a8d5b,15c671d7326e8ff4,aeac502393f7bb1c4eb13c25cb1e6dfcf9e81cbfeb80d9245af3a6a0815fa43c
406,dd341df2851d,cd0c353f69d20f66,5631a1441925f1353c997f7f005abec3bbbc7db01fe94b8f4e2526efc5f0dcbc
407,c37ccf21c2c3,5b294838574273be,2b0ee4c8bf89a7a1fcbd1e6abf82b43ad6e1fd1e662cd8bbd21585c133e38b3e
408,7498e6075a12,8c280d82f2af03b2,05e9dea9ea92e33c15b4e9ba55c81b6f37f6f295d180503c08cf4735d3b6c74f
409,3aebdcff6c23,f122f1e1f50b7656,190102eb1f88193fe99681cd3ee212cea70e81b96f7e5666fc178b288a5e8968
410,4ba64238e095,f755abc6f7aa9209,15c092e35bf70076c38a3a886bcf638380ba6fcf9c9a5966ac7b3f20bd0f1f2f
411,68aa0af4800d,133c65dc9f841765,e92105a8176e480eef79347fbcac6fde84b202a7850d20ed3ec240072309d126
412,dbf14fdcd48a,b7d22c210636381e,b6cd2283e0299b8788c7ae96e417389ce6bd527827984623bde6e3c803e369c7
413,f3b1ef941166,bb9d14a3689ee479,f277ea2d4c4a6991151aa13a9ed3d4168ebf038e3f05c2b435fc47bb19c1372e
414,c0c8e6795759,06b71d54e645f2b3,1baaf7eab2ad57e1bc14aa0eb640c4ec5409b8023e9dbe508620171b44eb33f1
415,00c6896eb249,8e071cf2665e031a,e0bbffceb46ea26046f2b1ec57748a76a54b1c6020bfad353d8c3f8b54a38441
416,09c751e022dc,a2edf2e45fed898e,61cb0a135d1cf129561d4bf02c6a0676f98ad3ac946646a758cdcac719536f7d
417,b23db8c188b3,699731e824f5f116,75122116d111aaac53cade79e02b11a34348b13c42f6fde1abd08ce400c5ecb7
418,263c8af5232e,6bbe2a67da48c1a5,48d43b0e95b3c43cc653e77d22fad4acc6fcbecb414d496af6706ec70bf4f1d7
419,59378f08cad6,7cbfe618278e4ebb,5925e1ed6da01bc727612da87d3c5403ab54287d02a750285c7a16d08f923552
420,97510af82382,326cd8b397343741,b094d77cd71136e0d60fd717de44d3fd64c76c4955fc28227b17429b0a381c2b
421,af88e1e61667,f75c0e15b917bc23,c7ac61662cc4c368ad37e2b778c55746c6abf982ae6b87208b8a93056e1f9139
422,38020ce0f90e,84369bb0d90a094f,3e249d13fe04157eee5989c9d3c4a4d372020dec9b9d4af3a2dca88a47806522
423,ac467e26c10e,9552fed47bb2ca46,2be3c4f851a63ebc7771178f2e72c7b488090d19e2505a6cd10317b173490002
424,a690691a9d58,bbb4f7b0059f32b2,09d7658e25e0239c451310280038c41b0d87b264654fb7bd7839cc238853ac54
425,232441e5d257,de94bb88b2cccb15,b8d187ffaf33079d31b810d691e6334fb9ed810a57a9d7d1b5bd1eb8c4906d32
426,0b87a9567206,4cb43cf179f789aa,4f1e8595331b330bd91fcef866baf20b45bae3e7eb07a60351ce340dc80fdf66
427,740c6942c3bc,aa44130d73d33790,b307c63c6741d1e96ebdd557b6da9dc91f99364198c1485c70156053b9270884
428,dce43a011abe,d7a285b940fa6599,d925f512258b66ab03fd129ee6d6febdffec62fc0adc3624f6062b3e7ecde147
429,66b3d6a9b12f,84fa6820587c3a3a,f9418f2d3970a8b59f151eab3194d33142a043a50fff2ea868c7905a71d5260d
430,be0091ffa4af,87150868642d124b,06f79c8f5a197d12020baa323a89d2a78a2643eec29f885b5ed6b60fea89f8ce
431,e4e970d9a4a7,e1ebc9d32402ce44,643388b6f156da0a7264eeb25d7532469ad2ef3e4b91e65c7767924432bb1e2d
432,98a70cbd7a0e,e8a553ed166f01d6,2930f9a583000a727fac0791ae37c0af992ecbb19c38e8a4585e08ce196090f9
433,4082e47219e8,a6bd2de4f82fbf68,11a680d800fc4f1f9d779da7b7d393f12865bc8b1a4ce985a3c27b07d0c08100
434,89e6289f360a,65b21f1af9b05590,1889e5ca02f4d7bc384ae20305074eb657a92b4cc35a33c90cd7a4a6eed340dd
435,d4758a933fd3,bf7760d8f6d8a641,5b89e26b8e5896624bd87b998c0c546a94000b7cf8b0e179fc91171c190cd096
436,5747a6999f53,78a90bc1543f362f,ec0f445e4d387bacf9b74a696d44837b8346e534c8640dcbb3fb8498f22c6833
437,6de737ba24f7,4db219ff5b08bcb4,5a31327de876984f6fd2a9650aaebc521f5b6dbb52e9f05bfb02507e8bc33125
438,09006c50e2b1,f45adf1d54289a4c,9c8cade6e6d44ab6e10becff29e9a68b51f7f1e3c61ab401b49bde0b45e90e27
439,3b91663f805b,b2a028e1796c85b9,bec583ced8cf77094522ebf25e1600c11bbf24a750bece81a16dfe1e4203a4b7
440,a84a18e21b72,ea8f612b84d075ef,196a82e7bbbf07aed19113e379e2321e5d59d0ec7f214255f87e4c9a73c56bc7
441,e64f12271d56,23b84ebf395d9f82,0f11a346c733e19f96d0f9fa01adccd66cfd08da179c4417555b73b86eb18e00
442,7e351c2e4f4f,8cda3fbf7baa6558,1742a268fe5662f03c4755bb5f66dbf9b1228e96cc048d4070d66c29cea0d09a
443,be59220e1fc9,44ba3fe4a57812c8,e26b3e1a2e8775f54e7d1600a2f223e0695cbe67f08bcfa07de8e1dd119f5b57
444,78d67d6ac569,a092b38786fe6cf6,ba4c5f5e886e61868f1565ec8c0d3aee6683f14fb68a80fd10d91f3bc45b554a
445,b02485ebaae5,c99a3c5939809a62,9275f93ddefdb7e869c918c08597f6486fd18613a77a3875b3db6f54e3e65a5f
446,90cc3e13050b,b42434a242107e29,82dd15d2bfd2575aac065e62e0eb3b21546687adaaf9898159ebafbb5cd1267e
447,abeddbbc7333,745c15dd1cde1780,e847beeac327f533a8831558d516b0fa26313af3c09b8b9831489ee38d9edae5
448,1e7ae2a60eaa,2496498ededc6df2,ee5fc918bff0cea5b9e6b2df730537296aa55f3378041f0a64319e5b2a495e0c
449,cb2d68a394b6,a9402fb20e5bbc69,06bf5361e4fe40a926879c9f0ef6ec6bac09979887cdd84742bdef9233ba6ac1
450,8b6622b47ebc,c2895f9ad525f78d,31d4d999b1b4492876d9f1dd88c1583757e9e0733b1b476027c2c01d4630519e
451,0a7076c4a5a6,cfed15cdc915631c,4d6ab70e694e27670d5e9e334bec91f88a8fc6d8967c216dee4f9fc66947b6c9
452,07a83adec1bc,05a227d185aeab46,e12f4eb6eed6f70580063af8728a0306caa9c404a60f17c7ee26244922a2f0a9
453,b34e01662043,eb4d759f354c5131,acf2a8d6719e43853ded497ce5ea53ca2dda29691604bdf96c201e93b5551e77
454,395bb98810c3,ebbd28349e2d32d8,922fa28ad38d479692c638aca5961a1ddcd12ea3da52d33c445af94e434ebc97
455,319b8b5899b3,74f282b9abe1b1a7,a4740734b78202e75bf4ad7ea99feb2351be389800e28dcfb8cd721e5be770a6
456,1abc6a41b0da,7214aee8f783cbd6,b17b23d9de7a5e6bd80be18beb886f70ca6f258cfcfd9cebebaa5bbcee6bf8a4
457,9a1ee789e56b,f32305c419cfb5cd,7fef670fdd499b6b7b540b15e4eeda80cf381a80ff7d2cc7e04d0b05563987b2
458,9cf6c21c9de3,02711db1444d74eb,a8bddfd7edaed58203267716877bb7f229e94986b5b4e52f674159c6b835b10a
459,0a1aa7d67c2f,022a24850437e5cb,3d22f1b1eb42095a3cb8be831c5217b9cce2208aec0d220ee0979b7c554ceb57
460,ab2b33a35689,37abf70a5a6a534f,3c31b4863c53f243b9a59a4715ac99a607ccf2884399cd7f325f4a2d6f47ce4a
461,12bc10caf012,58dc25bfce6d9abf,f436d1b90a4c464991a186e244ca75c5d4ff219626cf1ef33694976996d7c4ab
462,ddd8fcad8fe3,43d09321909c5746,8f9a26d7420198394bd89acf1bf11882d6cca2188a9a3869cd238c5dd15f7fed
463,4af09118a0a5,fe9db04c1f5607dc,9ad0d689f77b0e813f56c4a540a3cafc813ffc4bad55505fc1f0b26c6d41d410
464,a3c27a6b6682,2c688b0800aba252,43b5d7dba015469218f7639cd67314b8b2e92439f92ea953dce771ba175210fd
465,5b713d9d3bb3,cafe69d5bb15f3d1,cb04c186e19d8e71c674ea10ac7130bdc5a711db41ac1982479794ff11ad7482
466,c9279884c4ad,640be6dc210e6c18,62850f69d1c0357afddf0a6db44b34285c3ca99f92f8d7a29550a1d55e7791eb
467,fa758ec457ce,1d84b46952a04fa6,53e7c0570f2d48c8102079de164f199a70819bd2f2aa0b8dcbf06101be867015
468,0717cb8f8820,abb11999a47b4ef8,9b136168c2941b4d9662e1104196416ab3ea46cc64049b8ad5db860ba42939a6
469,68da6565ff58,c765d671b7d73926,39003e880e5082487a1459eec6cb51b8960d7107f68d6968a02cf52debdde8b1
470,11fc09578135,eef08f5b199bf61a,6380949623ff360d75a94fdd18cff418eb719d6798d7f200f2cb6431cc4acd7b
471,c8ffa5044ffd,310ebb3f7096ec19,9378718e57f4399b1385b2724e105d4dcba07312072309120a3d4c95e7bf674e
472,0dc907e3c634,b1946c56f2106f22,0ac5446967b5cddb1df925a8a8855aa70ccbedef404a20f69b9147f1ca820e34
473,28fafb40fd9a,29b1776ced63cff3,6b5e8ca1b5c2add153db93f860fbb19b580615117fb13787261aefa9cd2477cd
474,3fd6122baad3,3b0fe4269352de68,8a9bec0dadb5abf8da657bc3224bc2446bbf35dbc93794748d251b39ebd3644a
475,667778262555,ee887f266c8db49a,213d7b05cd2aeefa22180355a45f5443958b1d701fb914d54ccde5bf715413f1
476,d8c7302dd413,6a9775ca2cae7882,9a28f641a8b9f444b9fb2a9a6d869b30a4fc2a28a8f244bb16384635bdf75ab7
477,40bb014ad550,08dc33aeb0b4d19f,794bf4424e45695feaae32472616d12ac3ef2c20ddd8eb06b7fe8f11b1381e1f
478,eef0c7ceb78a,3c05ed12aa8871a6,b9eb5316696a109f2143f3c1e972a23cbd5a5f093de68cafc4c41a74469408d8
479,62a4778eea15,37f132cd59fc04ee,b34e6827b87f4ea49f22001c50e260fd5d9f9acdb4d6db5c9faa07f893d7ec74
480,2243963ec605,c099a74e1fea2b76,088ca45c9697930cd38feaf3ff8dca8b7e29b7790e698826ff26e9c8feae6c89
481,bfd9ca0365c3,e9ba2baf3528c06d,1c48039a3064175dba8e8e6d80ff0b1e48b99cb0080e4c3c0a274830ac8cfcf1
482,7219312cd730,f5edca4f8cd1a8d4,392fbdda85ea960a64a1b3a5edb4c4b7eafe6b4cf6fb5fab229ea627611a3fbc
483,5b391088a14d,d6dd1b6b96681610,4acbe9184c75fb55d44078be11e916d64b0ba4e0001428cd6f8754e07aa2b910
484,d72360b16465,f3542a3c4d5818d8,ebece0d1fdaded36fd6f388cf1c36dfc6075d8c49b82a0e5c2b911d567d6b819
485,6bb7d87337e9,9db74194ef71dc49,05f725b06eacefff2a3e34d8368da1c824dfe7455906694bad98dabfda8f333e
486,41690c03abb2,2f1a830865b46d6b,f408363511b93241100c5fd0b4e20f6acae9f2722ef54aee970609e3c62aa0b6
487,6d825a04d179,ed6fe63b5bdad5f1,9b3ccca6b41fd40bb95d3621d4529e9fad0c982ef8740488d3d43cd415ace299
488,00ace5e5cb0b,2a8e959516047ad3,304ce534934a043dd862bd814f60e7eb6f2d323c7f9892e47fd2edfb66979fc9
489,6edd8a4e3573,747c2fc87f02cf08,5a6974bb2fecb788ba0d71cfd9ba5b8b2d9a365bf627b7db10572ab1731edc2f
490,9dc7c7acf869,d8891b7798062bce,b7c66e7c811ca057b3d06e8f8e2d85b0333ff4f540892c5da1c630649beeb35c
491,32adc77dbe63,68a4e04a5e1c59e5,117fe1dd3f09226835375a3eeae5af29c2e605aac118d8fc2863dad11a06e0a0
492,053a5c6c70c9,6dafbaf8b1796bc9,bd0b530e47d26f9274a5cb5b162380b085e9a7e9d7b6b85d779f45af7ca0ca7e
493,900ede806c7d,13fefdf481fab3f4,dc95c71894cc805d3134c3608864118f935148ba659acf79376e8731e11ba97b
494,3c8f51b514dd,33f6c5005f52d40e,64df11df4f3bb33305113fa06b6891eb38ad5987024f6d7db073ed03d5edbd70
495,fb76af712952,9ebb725274dd66cd,2c1d22ac08fbe237cab5c51956b7c781575487bd0451a98f00e6b2dfa36ddfc4
496,c3cfff1c5afa,613586c28bbead10,6552cef9c9bddbe0daba79aec8bb0a62bb340555e63cee011089c324ba4f7b03
497,29fb6dd2ff55,a4fc0f67cc2b1adb,572e79027a32650e7d97dd893fc9233baf46230e8a83dadb3460bd6a58b33691
498,2eb402a10e1c,2aa561e93ef711a0,bc73372e8cb40bb782000748de17170dfa005ed960b434b21f11643f91f02085
499,de58dba0fbcb,21252cec99cb3d34,c092650641e3cacdfa48ddbcbd000dc16dbef474aadf376b9687c2c33ad6f55c
500,b58f4df8d1ff,8176274a3e82b89c,ad29b00f49400f6819eebdd52a8cc5ef2f46443ce26dd7e70b11175e7c58029a
501,c8ba3e194ea0,691971822aa07786,106bbc9e465656ebf76c16836455cc9b33abcb7a8ca8bce11c6c72c26a19bc4b
502,224d06994d6b,3c99d4988756498e,9e465f51acb7620297fb99731fab1783f89870da0c15ff011db3756c33576975
503,aea626b721c4,9c1498ad9067d748,5818942216895ea7119a80d699ebcee26a9473efbedbf252ea8ea3a00d7e3757
504,419c9a6f5717,c28583f097e5e7c5,3b13570911047a2728ed6d562570f624fcd678b6543189ad1851d3c644f2c209
505,f008ee4980b5,bea4ad85744c12f9,f31597de497898d591182fbb3f41c7e81bee427f815bbc66d7445799b6bedbd6
506,4815ab101135,e3d2db57d3caf798,cee555d83ec6ae215a99e7f52029be86148365bfaea346aa37ca1438fa9d070e
507,da63a3bff1dc,67fcc06965e688da,2a53565cc3551465e869a0f3585d649fbdc9a897a1eaf94311383f962d0968ca
508,350062685f9d,d4844aab87e7d54d,d1a2357a9fe7d59e16adccf26433c1f3fb9a4dceff3d359290f35df5061bb175
509,09f5874f3b42,2f889d7c0ec2e3c7,2821df4b6de94bf93ab4fbd7102ce1298be293ba0186c2e27ca51f7f4c73a3c7
510,0149d9d7941c,df9ccd53502ef950,74103fe91d285a7e10cd693718424befaf1e14650e12333eb03651a2b86057e3
511,9db5f3ba9572,f059d8e557dc8fa3,93be1e1f069263d4280649f7b50005ae0a228e29e37a73b9c1bc9ff245880e7e
512,ce31a20bb70d,f635f0e125275143,f07be8b133bcd6ededa77b8913332a25e1f79db9ea7ba50bd277523193b3297a
513,30eb584d6a4f,ed49d140688231ef,c513149615a1334dd5f46d642f5fca312cd73977133916bcbf62d7edd1d17e18
514,193a392ace70,5e42883df223f3b5,d8af0b9e8ef788f9eda3d43a4b8032fc3bdf7fd20fd9a8cfdd6ea0f0bf4b03b5
515,4132eb8fcba5,1fadf9675c0f12c6,f8f09ab0632627423bea003640e3abdadee012088dc73abddcce0e52de6df3e1
516,e9564627d346,9a8f85082f048755,c749a64ef73e6b6cb6822f89383a92d633cacefba8776067c0e4d1c48cea37ab
517,85553c3b2557,cb64479b3e630759,b0e51cfca289bc4d6e6065b8f23c1dd0e87d3e494ed59367ec922ea67df0abf0
518,78101c7cb7d1,71b4cd7fb80b2770,1e9f019ee8d08fd4864e8227aa3ce50b5625bfb47c71aeab7afac0e42ce165a4
519,c887de44f71f,f235ab85d9305324,80e7ee4eb9283f14e1d919aac42cc3c98bea0cba2e662d26ac27b2fb5b7d60a7
520,22e20d945d2f,644883b69fa3524e,8ee3df5c100cc84a68df39b92d17f5984bcbddb37736c032bf6cb80a6fe5274a
521,2393a994afee,7ccd9a83dedc1b6c,cd3c836216bd33887e99048abb41ffd792c49a4c1df80ac2fccd1d29c11923d8
522,68ec73aa700f,b4e282eae36a8d34,34a64dc9d7a15680a478b357d7d8fd77761e8768795a1f034d57a9421f860123
523,395291d95a8e,a76c011ef577a292,869a4d16c79d5c3781342fff931387aceccb36301cca25f560011dfc02f76fec
524,1dc4ce0bab3a,51ead459cb65e959,8d8d2d76cbc4748e28dbd845a723b6b5055f652f902bea7eb8ae23429c682023
525,146356e1d117,c67b794cef1766b1,8230a8d72163093a6c9cc75eec39c1e80c2979b9365483552724e261dbc189fe
526,a25a5e3ed517,69a006ae775874a9,66938c5eb3935dde256ff93eb5bd658d0f431aaeab4949e8e8e44c694eb1273e
527,65d5620ee49a,bece5cbe9d016f25,65582378a54d47af70638ec6a9ee811a93eda16e5cc7bdf9f9a30e9b45e8af1d
528,9b76f749d1cd,cc2ca4427350610d,64c8f1e502023e5c296e553587a11cb8dcbb399590c588d19e2cac4a10535338
529,d5b4a4b3ce5e,46f5f640de1efcf3,af2c0c182d46b64de0058b8b913d800b995eaa6b880bbef5fda653cc10d1a551
530,04d35a96f40e,b889ea98e9ba5b1b,85e51322c0584f3a1bf9b33e6ae2eb02825ad45ed32fd4b565c9f6779ad58778
531,53c1c07c851f,a7fdc06da37a5dad,b3c77d4b1905f24e274d2ac339b721e5c573d96b9b0e2449e6b5c3ad49614e30
532,e841ea58350e,ef69949125aa1132,3b6fff4688ff592504beb0f33f39d94f05c4610368a3d3230cf24e986cdfdc52
533,2f74cb7a7a05,7eeb19d1fc4171c0,29b8acd7e779a6b15afeb4529a8fe9b705150387abda9f4220331b82e3c27843
534,bba5569657ed,5d93650ecd628cb7,e2096f483b26a434bf55172b2c22ee902d0fcc25b1ce8b6f767985acb6a9ec4a
535,822168f08cda,605409ae00fe9cfc,1caa020e4c7cf9ad61003cd306ea7e220ee4e3cc7d71dd72b7f3c4112198d5df
536,b9786f4f6242,3e5df428d98de635,5d01d8aaefb026d57a68104b9cb7d3e0939a2cf92df056da4be2e0cf26e690e7
537,068dac6e0d72,f8e803f927f09c7e,95ee9516bfd033045710d3f7429d58a82650ced1a8930e24e42030e19d5bddef
538,66b5b7033ef4,cdc9492aa012977e,90d0b673dd45daf628c6e287d88728def28d817b6586135db5fecbeff2053798
539,3f5de1528e53,5d43033b664304d6,55f0bebbad62eb43cf7492f296c02bc573408fbb3210e851d5b2140097ae02dd
540,8362d4fbf453,6d3a54ac12d72ac1,1dda60ebef8369e81a2a8cfa0bf8be7f245d2485db4d7ea4a799ca50973f09ca
541,bd0e1fcbcb55,f73d871dc63be17f,f1601b9958e35457d3f67a5164d86c1f52a53d7e37d032a07f22917a2e647317
542,e690066d6e42,aa3fdbd36cc44f5f,849fabb0eb83869f8ce370a685be8924bb43031967c04455a728649c02eff050
543,65548d3025d5,045b6fdfe8e29512,3082ba049bcfd8953653b72bfaa1510d22bc9307c93575734341ee39270113c9
544,73bfc55099f5,3d1d903dabd94f7d,679ab82f74c2159a0563e59b5f7d64a704d85168194d24003da062e139884673
545,51ec2f9f7206,5199dd5f20a59cb9,872a4472a17144830db8243d676fb9000b40c4d75f3b9eb2a738c60da180d81f
546,ee54eaa37757,2b241a35da5bd245,3dd557bb131fcda3fa4c8a2ac67874368893e03477f90dca31e23f544ec66d59
547,d698bd0c4cd7,8cdf5161e2aa90df,998ea888936b7431748b7b8aa5223100a8fd60187df76786fd606a4aa2efa88f
548,86f7a3fcabea,c3a4aec23053e956,0eb9fc35a7bda0135d87d3eda5fd155b667a5bb6dfad554d339572d6338a0f24
549,0c7a95465fd4,49e0b8c308a6aac2,d5c9f4e5a900e5f9dfe14c41b91460b682a7831c81363a241017061f588d5a50
550,69ce70330977,0e7e8d79435f71e9,8d66f18fdd6a232e842045b4193f54b9249f54fb0e5f65e6fa98531f802b6157
551,106c6f923132,5d127bd17a9154ec,d92adba0b5758a4dd4288610e8af850f67400f8670daec26e2e863ddc8bbbfe6
552,1c1f09aa5ba4,31eee878e83affb3,7c7aa29a37bd2a329d2ab21e00316f24478fab778a492cf4f094648b4413a26a
553,6b649d644bef,92655e8c19271d89,5b4b553753d162c1ae061ecc4ffacabf3c932503f9577c3f5a36fc5c1e632983
554,d37bc44351a6,0a053f85432f4043,6eaad8b6c4b218f62044e74dec7705707d8a711e3f999ecbcf654d33e696b759
555,ecb30f2fb7e5,4b319f69ead13212,fc68485178ac6f45e8e42f6d0dce1be9099cceeb2069e7b2073eb86fce2a1b27
556,253be4f10209,1b88716accb108b9,0a45ff6eb14200e53dfbad75f7e41928698be0a8980ad03201cb7bf3314793c2
557,9b5c641ff513,dac13555f7d48c61,e5e96d6f4806f6672fc56eee4840a42075d1b68e03197eb3dbba785b79504eb5
558,fefd44628779,e246bda1908fa693,cc05bb525ddac6a60d590f431469110a37d9364dd26e587cf394270b6c48f836
559,e234f2b5e75b,b834e5e20953c3e0,f18b65454bea145f9dc7885c333319d6c9dd181b512c8e0dc6d91c1569bfcf04
560,8827bd14e132,e50f04ad6b5ff2bb,c24b0f3c7ab0ce5cd09638487c5f6526a81669f8d58dfc173636f772e4654da0
561,ab0e65c6952f,92ca5d3e96a5edc8,660db4f9b534f0f269dd56f847a9025989ee3928394b6c94bf7b335506a15cc2
562,464dd162ca39,7d7037b7a082710b,9b8919391963580bdcde72a7eb2125f06461a9153d16fd9a29b3c55d772fcf9d
563,2fc2cea4686b,a9124e715d42c1ef,0b83984ef4ae853a6113f7db2b20ec71f07f6256a3ab5666492a4469d0fde92e
564,89ba1ff773a1,683661f94ecb328a,eff8ea2446858bf2944a1adf565dad864f2a48506034702c1040ac23e355d4bd
565,10b5614a750f,f8710215436ee49d,07ac6fc2677ffbc5d0ef09bb3bf7f427b0538b7353953f78e4ad6b2b5dc59a3a
566,1c71d594e4e2,54318af931ab8f51,8b92ce919810149f8c53b6509cbce3b410cf8cde2925b590cf8bb21e47edc539
567,838208b717ef,02732c7797eb484f,46d3790df449cf39ab73d25648ad52f4ee64bf18a2573379852bfedd480a083e
568,36a0216124b5,6002f459f223b88b,7f9fed55b47012168febe4ab4b2dfac269b969e6c5700997c6632d8395400668
569,a06de5c15686,8a20eda5d6423956,6a5c57d9aeb40664eca39bb4fbbdb1d42533b12d9f5ff5ea1092da9f6ae976ef
570,4623ec3a951b,fa50003565a4761e,4e0ae602b4595da6e2924b73d39d84bd73fc1e3334f2754828b4d8a59e91279c
571,de61bda5bdb8,df92135c6eba8ec9,b146e347043c6f0d1ff83d2478b152cfb9eca5bde09da1f8c2513e27a2419d2d
572,855c3333628f,e10bc1b38c597c88,79def69b9c642c743a1d59876ac2aa9b82c0107c0c2fc96ceea3bec8789895f1
573,59cf67a8d98a,1ac771bc2705c3f8,30efdd4f2003b65afdeebab0c8abca0b6af1ea9a5f28058aa66cac4698289447
574,2eca1d80b4ed,759a146b233b2911,457e9d64959e61c6e410b0d371e5666b7d7ccb17330a9942acb5a7cf7fc2bd07
575,7b8388c768b3,a2802ec68bb903ef,0165a73df5a76baf142e0072b2f4e66b0842d099b3dd60d4deddd9025269e0e6
576,58253c18e1a2,2ef76270ebd7f603,08ceab198b1a1c8a24e61f335725effecc069faef5538dc00796f1daebec5252
577,195f5ec767ef,41b81e5d67281789,d9cba8017de477d455e7df06bbf3fec0e3b196ce9a725f798729aa2efa418be5
578,7fcde0904e5b,7ad020da96a32fa1,11a140f490345b718bd60c5c15aa9a511f54ea88d1f62954f0f6b823f6f0140a
579,a9a0a9d9eebb,06807d9bfa42b9a9,7406e3ceb2a41e28be0e584bb53da642901a860e844cc7fcaef463f42df32b26
580,e47736c172d1,be5f6eaab2b9ba91,0cf372d3b3fbcb261b08deea5cd92da061cd91c55f7cb4b50aa72410cda52cb4
581,daba78d5ad6e,048da54ec792db5b,6dc11ea66ad18aab7a00286a56e69e71dc1b7021ad3be40c5b877d5436fa52d4
582,d391afe0c4bd,2f23e049dd35bc7e,1d3203a7e3abf7ea114e46bbb8999e390f5fedf1a2875235f1b68e2a2503dd05
583,bc785905fb75,622b24efea83ab53,09343ae1a20b2c2844981eec7e5f6ac20da27bf265f9f17a4a06e38d3a8d550b
584,05a3c55b4681,fa5e966a8dc54c95,b80ecfb8b57889ede5e428546895e2ad704e9755af11c9980364f522892d1e0f
585,a4c832f87a68,538b23b6cdee1d69,d2f12bccda4a3b7e0ebd546d393a3c13555373335177a71834bbec653aa13d40
586,da6fea99e8d2,a12ef0478f48f573,32902b100e84ec74cdbd671beaca5deb0168f389f1e4c87a8c15fe85c70cec7c
587,5ec4314b7431,5f10c91d29ef5ff9,57945c9a3b54c39c259c96b9b24799dcfc81319369ed7ad7b3c37266f7811f04
588,be3ffaecf5ba,7ce2c67e34f19b02,fd942718ba4a9a0f8f494d2dbb19b1a1920e34b8e58e885f557ead3301e7bfa4
589,3eec9711603f,99e7cf73ba9bacec,a09dc4d9a145abf0ecb344f45dde5a8aecf6d24bfa80179f7aaa41f07326e206
590,620e60282cc1,00775d75fa6a95e1,116e67dcc545479233583e02277c88f841b379e2f016563d826eaaaae253579b
591,91bb04fd50b7,d08fb7b950704fff,16eee342230b212ea7794c759ee2e25a047ebb9dfd2c297ef4f722fc9ac24892
592,ae2676e9135d,e8aa3356b3ad7af9,83fef07b0608cc285ae88b2184480e21a7566002a8d0232b119253fde46ae57e
593,da8ea31b6c55,6003390e4f22c3d3,83719c651de27645c5cd354c9947a859a6da3d5eed2255967eb887a9be9d8eea
594,cf95eb5f7e37,f50e755e2e3a40f3,f30b0bf255b0c35c440c19260784facb879ef3ad9fcdd90afd5ba68acf2def0b
595,438d7498eaae,d59ae7d0c4f073a7,e48262eea90d4c4a8faa557fac9dee8b859ff7e7572b8ceeda49718cc5355f47
596,32a493ba4942,c87921ab385b5c03,ec2ead823ce31c866137e01965daedc2041f8dcaed8462012e03a16bbb435365
597,123db4cf40e7,6ee1977d07897a21,82fdb52c5deaa2ed4f89a34624f957c264f2de94fd74003803bcec3143dd02fc
598,abe8d113e0ce,25c8efbae1d074d0,8a913a6e913b3392cf427eaa746b74e4b26c630d3f2aaf0d9a5ab8845a118b73
599,0fd3bef903c5,243dd6530e610add,32f941094b542e0d97e1c54ee16e77e6fa8edb2e05bc8cbc25e5ef393c86894e
600,1e6957236b59,be0e0ecf97c9b687,7ac21b650d49b4c5271e220ca008aceff6819a68eabf0f8172eab6cc419e1023
